"0","model_1 <- stan_glmer("
"0","  log_market_value_in_eur ~ age + age_2 + (1 | player_id),"
"0","  data = cracks,"
"0","  family = gaussian,"
"0","  prior_intercept = normal(16, 3, autoscale = TRUE),"
"0","  prior = normal(1, 1, autoscale = TRUE),"
"0","  prior_aux = exponential(1, autoscale = TRUE),"
"0","  prior_covariance = decov(reg = 1, conc = 1, shape = 1, scale = 1),"
"0","  chains = 1, iter = 5000*2, seed = 31419"
"0",")"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","continuous"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","1"
"1",""
"1",").
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Gradient evaluation took 0.000104 seconds"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 1.04 seconds."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:    1 / 10000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 1000 / 10000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 2000 / 10000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 3000 / 10000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 4000 / 10000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 5000 / 10000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 5001 / 10000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 6000 / 10000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 7000 / 10000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 8000 / 10000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 9000 / 10000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 10000 / 10000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1"," Elapsed Time: 24.517 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","               24.871 seconds (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","               49.388 seconds (Total)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"0","prior_summary(model_1)"
"1","Priors for model 'model_1'"
"1"," "
"1","
------"
"1","
Intercept (after predictors centered)"
"1","
  Specified prior:"
"1","
    ~"
"1"," "
"1","normal(location = 16, scale = 3)"
"1","
  Adjusted prior:"
"1","
    ~"
"1"," "
"1","normal(location = 16, scale = 4.6)"
"1","

Coefficients"
"1","
  Specified prior:"
"1","
    ~"
"1"," "
"1","normal(location = [1,1], scale = [1,1])"
"1","
  Adjusted prior:"
"1","
    ~"
"1"," "
"1","normal(location = [1,1], scale = [0.32,0.28])"
"1","

Auxiliary (sigma)"
"1","
  Specified prior:"
"1","
    ~"
"1"," "
"1","exponential(rate = 1)"
"1","
  Adjusted prior:"
"1","
    ~"
"1"," "
"1","exponential(rate = 0.65)"
"1","

Covariance
 ~"
"1"," "
"1","decov(reg. = 1, conc. = 1, shape = 1, scale = 1)"
"1","
------
"
"1","See help('prior_summary.stanreg') for more details
"
